id,countries_name,countries_dive_name,countries_dive_avg_depth,latitudes,longitudes
1,Alabama,Blue Water,18.3 m,33° 17.74' N,86° 49.034' W
2,Alabama,Dive land park,13.7 m,33° 55.373' N,85° 54.353' W
3,Alabama,Madison Aquatic & Recreation Park,13.7 m,34° 40.535' N,86° 43.817' W
4,Alabama,Poseidon's Playground,12.2 m,30° 14.07' N,87° 31.522' W
5,Alabama,The Whiskey wreck,4.6 m,30° 14.614' N,87° 41.879' W
6,Alaska,Birch lake,9.1 m,64° 18.853' N,146° 39.76' W
7,Alaska,Mountain Point,4.6 m,55° 17.509' N,131° 32.626' W
8,Alaska,Whittier Cessna,9.1 m,60° 46.639' N,148° 40.174' W
9,Arizona,Acacia picnic site,6.1 m,33° 32.267' N,111° 25.961' W
10,Arizona,Cabinsite,13.7 m,35° 14.401' N,114° 34.607' W
11,Arizona,Lake Mead - Black Canyon,4.6 m,36° 1.118' N,114° 43.683' W
12,Arkansas,Beaver Lake - Dam Site Bluffs,9.1 m,36° 25.722' N,93° 51.443' W
13,Arkansas,Bull Shoals Lake,12.2 m,36° 22.99' N,92° 36.253' W
14,California,Folsom Lake,3 m,38° 44.681' N,121° 8.543' W
15,California,June Lake,10 m,37° 47.411' N,119° 3.972' W
16,California,Mission Bay Jetty North,7.6 m,32° 45.59' N,117° 14.825' W
17,California,Mission Bay Jetty South,7.6 m,32° 45.52' N,117° 14.573' W
18,Colorado,Aurora Resevior,9.1 m,39° 37.087' N,104° 39.218' W
19,Colorado,Downtown Aquarium,6.9 m,39° 45.1' N,105° 0.85' W
20,Colorado,Horsetooth Reservoir,6.1 m,40° 34.952' N,105° 10.111' W
21,Colorado,King Fisher Ponds,8 m,39° 31.123' N,105° 4.978' W
22,Colorado,Pacific Tarn lake,7 m,39° 25.183' N,106° 7.202' W
23,Connecticut,Brownstone Exploration and Discovery Park,10.7 m,41° 34.504' N,72° 38.666' W
24,Connecticut,New London Ledge Lighthouse,6.1 m,41° 18.348' N,72° 4.644' W
25,Florida,Boynton Comb Reef,15.8 m,26° 29.128' N,80° 2.341' W
26,Florida,Briney Breezes,16.8 m,26° 30.56' N,80° 2.083' W
27,Florida,Castor Wreck,21.3 m,26° 28.73' N,80° 2.228' W
28,Florida,Tumble Rock,15.8 m,26° 30.187' N,80° 2.122' W
29,Georgia,Crew Boat Mary Lou,9.1 m,31° 18.422' N,81° 9.18' W
30,Georgia,Reef C - Esparta Wreck,13.7 m,30° 50.845' N,81° 10.171' W
31,Georgia,Reef C - M-60 Battle Tanks,13.7 m,30° 51.701' N,81° 9.846' W
32,Georgia,Reef CCA - Deck Barge,15.2 m,31° 43.18' N,80° 41.166' W
33,Georgia,Reef CCA - Deck Barge 2,15.2 m,31° 42.039' N,80° 41.241' W
34,Georgia,Reef CCA - SMS Warehouse Barge,15.2 m,31° 43.22' N,80° 40.638' W
35,Georgia,Reef CCA - Tug Matt Turecamo,15.2 m,31° 43.2' N,80° 40.17' W
36,Georgia,Reef DRH - RV “Zapala”,13.7 m,31° 17.441' N,80° 58.021' W
37,Georgia,Reef DRH - Tug “Rio Caroni”,13.7 m,31° 16.37' N,80° 57.058' W
38,Georgia,Reef DRH - “John Bird” Wreck,13.7 m,31° 17.232' N,80° 58.765' W
39,Georgia,Reef DW - Dump Scow,45.7 m,31° 21.525' N,79° 50.403' W
40,Georgia,Reef F - Landing Craft 1,10.7 m,31° 5.926' N,81° 12.483' W
41,Georgia,Reef F - Landing Craft 2,10.7 m,31° 5.939' N,81° 12.255' W
42,Georgia,Reef G - Liberty Ship “Nettleton”,16.8 m,30° 58.704' N,80° 58.562' W
43,Georgia,Reef G - M-60 Battle Tanks,16.8 m,30° 59.361' N,80° 58.603' W
44,Georgia,Reef G - Tug “Mac Tide 21”,16.8 m,30° 59.269' N,80° 57.153' W
45,Georgia,Reef G - Tug “Recife”,16.8 m,30° 58.617' N,80° 58.034' W
46,Georgia,Reef G - Tug “Tampa”,16.8 m,30° 58.498' N,80° 58.875' W
47,Georgia,Reef G - Work Boat “Striker”,16.8 m,30° 58.198' N,80° 58.8' W
48,Georgia,Reef J - Buoy Tender Sagebrush,16.8 m,31° 36.6' N,80° 47.8' W
49,Georgia,Reef J - Ferry Boat Janet,16.8 m,31° 36.298' N,80° 47.575' W
50,Georgia,Reef J - Liberty Ship Daniels,16.8 m,31° 36.207' N,80° 47.75' W
51,Georgia,Reef J - M-60 Battle Tanks,16.8 m,31° 36.036' N,80° 48.295' W
52,Georgia,Reef J - Tug Elmira,16.8 m,31° 36.082' N,80° 47.673' W
53,Georgia,Reef J - Tug Rio Apon,16.8 m,31° 36.18' N,80° 49.364' W
54,Georgia,Reef KC - Deck Barge,12.2 m,31° 50.775' N,80° 46.015' W
55,Georgia,Reef KC - Dump Scow,12.2 m,31° 50.502' N,80° 46.507' W
56,Georgia,Reef KC - Honey Barge,12.2 m,31° 50.944' N,80° 46.29' W
57,Georgia,Reef KC - Motherlode Barge,12.2 m,31° 50.699' N,80° 46.533' W
